k,Removed_Nodes,Intransitivity,Transitivity,Total,Intransitivity_Percentage,Nodes_Remaining,Edges_Remaining
0,{},64.646608,49.162045,81.216320,79.598052,18,153
1,{Auxerre},58.491243,50.572411,77.322664,75.645665,17,136
1,{Reims},61.283498,49.264295,78.629752,77.939325,17,136
1,{Nantes},60.803056,48.862543,78.003588,77.949050,17,136
1,{Strasbourg},61.868715,49.508145,79.238843,78.078771,17,136
1,{Le Havre},58.749777,46.226259,74.755624,78.589106,17,136
1,{Nice},60.984283,47.576834,77.347514,78.844529,17,136
1,{Monaco},61.684461,47.724890,77.991268,79.091497,17,136
1,{Brest},60.738604,46.875404,76.723409,79.165674,17,136
1,{Toulouse},60.346383,46.311938,76.068926,79.331188,17,136
1,{Lille},61.377113,47.068970,77.347514,79.352406,17,136
1,{Lyon},61.068848,46.423652,76.710884,79.609105,17,136
1,{Rennes},59.659879,45.088200,74.781328,79.779112,17,136
1,{Montpellier},60.374346,45.203337,75.421505,80.049246,17,136
1,{Lens},61.954895,46.305819,77.347514,80.099401,17,136
1,{St Etienne},60.482353,45.058721,75.421505,80.192450,17,136
1,{Angers},61.652795,45.645291,76.710884,80.370336,17,136
1,{Marseille},60.115819,44.456871,74.768477,80.402627,17,136
1,{Paris SG},61.276069,40.465917,73.431921,83.446093,17,136
2,"{Auxerre, Nantes}",54.092481,50.430038,73.953940,73.143474,16,120
2,"{Auxerre, Reims}",55.218253,51.149644,75.268464,73.361738,16,120
2,"{Auxerre, Strasbourg}",55.907691,51.340317,75.904532,73.655273,16,120
2,"{Auxerre, Nice}",54.511388,48.946624,73.261609,74.406484,16,120
2,"{Auxerre, Lille}",54.587590,48.861625,73.261609,74.510498,16,120
2,"{Auxerre, Monaco}",55.704349,49.622244,74.601217,74.669491,16,120
2,"{Auxerre, Toulouse}",53.799597,47.714887,71.910410,74.814754,16,120
2,"{Auxerre, Brest}",54.467696,48.003928,72.602390,75.021905,16,120
2,"{Auxerre, Lyon}",54.644522,47.782439,72.589154,75.279183,16,120
2,"{Auxerre, Le Havre}",53.742872,46.720560,71.211706,75.469155,16,120
2,"{Auxerre, Montpellier}",53.934785,46.498882,71.211706,75.738651,16,120
2,"{Auxerre, Rennes}",53.993486,46.472079,71.238688,75.792365,16,120
2,"{Nantes, Strasbourg}",58.112710,49.901667,76.598064,75.867074,16,120
2,"{Auxerre, Lens}",55.586432,47.722238,73.261609,75.873889,16,120
2,"{Auxerre, St Etienne}",54.079777,46.350906,71.225198,75.927872,16,120
2,"{Nantes, Reims}",57.251079,48.922602,75.306753,76.023831,16,120
2,"{Reims, Strasbourg}",58.331367,49.645897,76.598064,76.152534,16,120
2,"{Angers, Auxerre}",55.419868,46.860449,72.575915,76.361239,16,120
2,"{Nice, Reims}",57.626878,48.459551,75.293992,76.535826,16,120
2,"{Le Havre, Strasbourg}",55.670930,46.603161,72.602390,76.679197,16,120
2,"{Le Havre, Reims}",55.180084,46.173919,71.950486,76.691746,16,120
2,"{Lille, Reims}",58.031133,47.974710,75.293992,77.072728,16,120
2,"{Le Havre, Nantes}",55.474803,45.819414,71.950486,77.101359,16,120
2,"{Brest, Reims}",57.118300,47.036693,73.992910,77.194289,16,120
2,"{Nice, Strasbourg}",58.141847,47.820383,75.281229,77.232861,16,120
2,"{Monaco, Nantes}",57.689584,47.380806,74.652722,77.277268,16,120
2,"{Le Havre, Nice}",55.054719,45.209829,71.238688,77.282050,16,120
2,"{Monaco, Strasbourg}",58.703075,48.178962,75.942501,77.299371,16,120
2,"{Nantes, Toulouse}",56.165896,46.047181,72.628856,77.332756,16,120
2,"{Brest, Strasbourg}",57.759514,47.275212,74.639849,77.384285,16,120
2,"{Monaco, Reims}",58.340386,47.618341,75.306753,77.470324,16,120
2,"{Nantes, Nice}",57.344072,46.740627,73.979922,77.513021,16,120
